2018-08-01 15:29:09.535  INFO 8700 --- [restartedMain] c.r.config.CustomerInfoApplication       : Starting CustomerInfoApplication on ROHTEK3 with PID 8700 (D:\rohtek_projects\CustomerInfo\CustomerInfo\target\classes started by ESHWAR in D:\rohtek_projects\CustomerInfo\CustomerInfo)
2018-08-01 15:29:09.537 DEBUG 8700 --- [restartedMain] c.r.config.CustomerInfoApplication       : Running with Spring Boot v2.0.4.RELEASE, Spring v5.0.8.RELEASE
2018-08-01 15:29:09.538  INFO 8700 --- [restartedMain] c.r.config.CustomerInfoApplication       : No active profile set, falling back to default profiles: default
2018-08-01 15:29:09.582  INFO 8700 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f7b83af: startup date [Wed Aug 01 15:29:09 IST 2018]; root of context hierarchy
2018-08-01 15:29:11.363  INFO 8700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2018-08-01 15:29:11.382  INFO 8700 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-08-01 15:29:11.383  INFO 8700 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-01 15:29:11.387  INFO 8700 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_121\jre\bin;C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Git\cmd;C:\Users\eshwar\AppData\Local\Microsoft\WindowsApps;;D:\softwares\Rohtek_soft\sts\sts-bundle\sts-3.9.4.RELEASE;;.]
2018-08-01 15:29:11.460  INFO 8700 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-08-01 15:29:11.460  INFO 8700 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1878 ms
2018-08-01 15:29:12.032  INFO 8700 --- [localhost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-08-01 15:29:12.032  INFO 8700 --- [localhost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-08-01 15:29:12.179  INFO 8700 --- [cluster-ClusterId{value='5b618470daeba921fcfa917a', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:24}] to localhost:27017
2018-08-01 15:29:12.184  INFO 8700 --- [cluster-ClusterId{value='5b618470daeba921fcfa917a', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 0]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3733203}
2018-08-01 15:29:12.185  INFO 8700 --- [cluster-ClusterId{value='5b618470daeba921fcfa917a', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2018-08-01 15:29:12.634  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2018-08-01 15:29:12.635  INFO 8700 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-08-01 15:29:12.761  INFO 8700 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-01 15:29:12.993  INFO 8700 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f7b83af: startup date [Wed Aug 01 15:29:09 IST 2018]; root of context hierarchy
2018-08-01 15:29:13.066  INFO 8700 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cstmrBasic/addCustomer],methods=[POST],produces=[application/json]}" onto public com.rohteksolutions.document.CstmrBasicInfo com.rohteksolutions.controller.CustomerInfoController.addCustomer(com.rohteksolutions.document.CstmrBasicInfo)
2018-08-01 15:29:13.067  INFO 8700 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cstmrBasic/updateAadhar],methods=[POST],produces=[application/json]}" onto public com.rohteksolutions.document.CstmrBasicInfo com.rohteksolutions.controller.CustomerInfoController.addCustomer(org.springframework.web.multipart.MultipartFile,org.bson.types.ObjectId)
2018-08-01 15:29:13.069  INFO 8700 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-01 15:29:13.069  INFO 8700 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-01 15:29:13.095  INFO 8700 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-01 15:29:13.095  INFO 8700 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-01 15:29:13.462  INFO 8700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-08-01 15:29:13.482  INFO 8700 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2018-08-01 15:29:13.495  INFO 8700 --- [restartedMain] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-08-01 15:29:13.496  INFO 8700 --- [restartedMain] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-08-01 15:29:13.496  INFO 8700 --- [restartedMain] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-01 15:29:13.552  INFO 8700 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-08-01 15:29:13.604  INFO 8700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2018-08-01 15:29:13.611  INFO 8700 --- [restartedMain] c.r.config.CustomerInfoApplication       : Started CustomerInfoApplication in 4.402 seconds (JVM running for 4.964)
2018-08-01 15:29:18.001  INFO 8700 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-01 15:29:18.001  INFO 8700 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-08-01 15:29:18.019  INFO 8700 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 18 ms
2018-08-01 15:29:22.055 ERROR 8700 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.springframework.data.mapping.model.BeanWrapper.getProperty(BeanWrapper.java:108) ~[spring-data-commons-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mapping.model.BeanWrapper.getProperty(BeanWrapper.java:84) ~[spring-data-commons-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:479) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeInternal(MappingMongoConverter.java:462) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writePropertyInternal(MappingMongoConverter.java:566) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
	at org.springframework.data.mongodb.core.convert.MappingMongoConverter.writeProperties(MappingMongoConverter.java:486) ~[spring-data-mongodb-2.0.9.RELEASE.jar:2.0.9.RELEASE]
